symbol,date,market_cap,pe_ratio,pb_ratio,roe,roa,debt_to_equity,dividend_yield,revenue_growth,earnings_growth,sector
AAPL,2020-03-31,975314552805.6102,18.85114689227089,1.2479937819461828,16.720558717428354,7.5037837422360525,0.46870697411179285,0.9723265400707248,19.890538107478246,13.267540953680907,Technology
AAPL,2020-06-30,1016938583270.4634,21.1605654574133,4.97330565929655,24.00774223362246,4.374605603224863,0.8920320519309692,0.9299337276270339,13.316527496956365,17.27057798128923,Technology
AAPL,2020-09-30,925492766085.7976,10.79371227157166,0.9019359604291405,23.9493573736014,18.66900192856414,0.4739623886091684,1.846206314509454,5.311775516795951,25.230425189447935,Technology
AAPL,2020-12-31,810167320781.3038,8.70327287847617,0.9076118019235753,15.868208677156508,17.263382777430127,0.9535128626777232,1.678995435279448,5.222779461983695,-4.701431802352669,Technology
AAPL,2021-03-31,879375057131.7073,11.238953608281594,2.8360627076728053,6.320740327772931,10.26032421377891,1.5960107094268698,0.6080195566608368,1.9977010274302174,0.06645356441066674,Technology
AAPL,2021-06-30,928078078055.5492,29.36389657874847,4.881726945596355,10.70849156445874,3.235880434851242,0.33920080828126703,1.2564894652473804,15.283207700464839,7.972511315306939,Technology
AAPL,2021-09-30,931112622948.1337,30.165979618724734,4.5436482785964065,17.701226399016257,12.826705106512339,1.4928841177206038,1.782624130118753,-2.3267536481829056,-7.881645543976128,Technology
AAPL,2021-12-31,1012663488206.0339,26.226348243983267,0.7145216982522283,7.61093571928803,9.603276887615749,0.4462372698252508,1.7976734002221733,4.947393736634114,13.101768418524298,Technology
AAPL,2022-03-31,1033691419837.8463,29.870443868061944,4.857616769620492,21.96872399884274,5.6472888270391985,0.7897705524915702,0.3137314354047427,5.1344180443650185,12.452276376798448,Technology
AAPL,2022-06-30,1025496636428.2513,21.159049143168332,4.431645434222725,10.098476656401518,9.805809319838865,1.3009579685672976,1.9622001153457798,1.414692982696609,23.323382654160426,Technology
AAPL,2022-09-30,945984807933.7153,29.166476007892815,1.2870901620952202,22.49371904355979,6.33079302950485,0.989841523779622,1.5665522155778557,14.027904025447032,19.61363484314606,Technology
